106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"3047","°T¦à¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","¥x¥_¥«¤º´ò°Ï·s´ò¤@¸ô278¸¹","22164580","¥ô«a¥Í","¥ô«a¥Í","¼ï¨}ºa","¸ê²`°ÆÁ`¸g²z","§õ¿«²Ô","(02)7739-6888","19860628","20020826","·s¥x¹ô                 10.0000¤¸","1999354730","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","EDIMAX¡@","No. 278, Xinhu 1st Road, Neihu Dist., Taipei City, TaiwanTaipei City, Taiwan, R.O.C ¡@","(02)7739-6887","ir@edimax.com.tw","http://www.edimax.com.tw",
"3048","¯qµn¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l³q¸ô·~","¥x¥_¥«¤º´ò°Ï°ò´ò¸ô10«Ñ50¸¹8¼Ó","97099302","´¿¬êºY","´¿¬êºY","¶À¨q¬Â","¸ê²`¸g²z","Â²¥ý«i","(02)2657-8811","19960711","20021001","·s¥x¹ô                 10.0000¤¸","2225725400","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô2¬q97¸¹B2","EDOM","8F,No.50,Lane 10,Kee Hu RoadNei Hu Taipei(114),Taiwan,R.O.C.","(02)8797-7320","public@edom.com.tw","www.edom.com.tw",
"3049","©MøÊ¥ú¹qªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","¥x«n¬ì¾Ç¤u·~¶é°Ï¥x«n¥«µ½¤Æ°Ï¥_¶é¤@¸ô7¸¹","70750217","°¨ºûªY","§d³\¦X","·¨¥É¿A","³Bªø","(±q¯Ê)","(06)505-3959","19990918","20020927","·s¥x¹ô                 10.0000¤¸","7369485290","178091770","0","1","©MøÊ¥ú¹qªÑ¥÷¦³­­¤½¥qªÑ°È¿ì¨Æ³B","(02)2790-5885","11469¥x¥_¥«¤º´ò°Ï¦æµ½¸ô398¸¹8¼Ó","HannsTouch","No.7, Beiyuan 1st Rd., Tainan Science Park,Shanhua Dist.,Tainan City 74149, Taiwan (R.O.C.)","(02)2299-3767","IR@hannstouch.com","http://www.hannstouch.com",
"3050","à±¼w¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","®ç¶é¥«Àt¤s°ÏµØ¨È¤G¸ô222¸¹","84785413","±i¬LµI","Ã¹©y´I","ÃCºÖ¥þ","¸ê²`°ÆÁ`¸g²z","¿à²QµÓ","03-3961111","19940519","20021029","·s¥x¹ô                 10.0000¤¸","1459844500","9216000","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","10601¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","U-TECH","No. 222, Hwa-Ya 2 Rd., Kuei Shan District,Tao Yuan City, Taiwan, 333 R.O.C","03-3185240","-","http://www.utechmedia.com.tw",
"3051","¤O¯S¥ú¹q¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","®ç¶é¥«¥­Âí°Ï¥­ªF¸ô659«Ñ37¸¹","16439169","»¯±H»T","»¯±H»T","»¯±H»T","Á`¸g²z","³¯¤å¹Å","03-4606677","19980303","20021028","·s¥x¹ô                 10.0000¤¸","3253323960","58108111","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","Optimax","No. 37, Lane 659, Ping-Dong Rd.,Ping Chen, Taoyuan, Taiwan, R.O.C.","03-4604549","optimax@optimax.com.tw","http://www. optimax.com.tw",
"3052","Ê°¨å¬ì§Þ¶}µoªÑ¥÷¦³­­¤½¥q","«Ø§÷Àç³y","·s¥_¥«¤¤©M°Ï·s¥Áµó112¸¹4¼Ó","20730758","³¢°êµØ","³¢°êµØ","­S­×¤å","¦æ¬FºÞ²z³¡°ÆÁ`","¶À³Ç","2223-4099","19760809","19951125","·s¥x¹ô                 10.0000¤¸","2330045540","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2586-5859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1","APEX","4F, NO.112, SHIN-MIN ST, CHUNGHO CITY,TAIPEI,TAIWAN,R.O.C.","2223-3660","steven-f@mail.apexgrp.com.tw","www.apexgrp.com.tw",
"3054","¥ß¸U§Q³Ð·sªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¥_¥«¤¤©M°Ï«Ø±d¸ô119¸¹4¼Ó","86143822","³¯¥ß«C","³¯¥ß«C","ªL°ûµ×","°]·|¥DºÞ","³¯¥ß«C","02-82213985","19910614","20021118","·s¥x¹ô                 10.0000¤¸","1210752630","0","0","1","´I¨¹ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","2361-1300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","LIWANLI","4F. No.119, Jiankang  Rd., Jhonghe City, Taipei County 235, TaiwanJhonghe City, Taipei 235 ,Taiwan","02-82272837","spokesman@carry.com.tw","www.liwanli.com.tw",
"3055","½«µØ¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l³q¸ô·~","·s¦Ë¥«¤ô·½µó95¸¹","22729784","³\©v½å","³\©v½å","³¯§Ó¼w","°ÆÁ`¸g²z","³¢§Ó³Ç","03-5738099","19871211","20021212","·s¥x¹ô                 10.0000¤¸","1035199240","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)25863117","¥x¥_¥«103©Ó¼w¸ô¤T¬q210¸¹B1","Spirox Corp.","No. 95, Shuiyuan St.,Hsinchu 30069, Taiwan","03-5735185","felix_kuo@spirox.com.tw","www.spirox.com.tw",
"3056","Á`¤Ó¦a²£¶}µoªÑ¥÷¦³­­¤½¥q","«Ø§÷Àç³y","·s¦Ë¿¤¦Ë¥_¥«ºÖ¿³¸ô875¸¹3¼Ó","16264908","¯Î·¶²Ü","¯Î·¶²Ü","³¯«ä¿«","Á`¸g²z¯S§U","¬_´f¤å","04-2302-6018","19971110","20030303","·s¥x¹ô                 10.0000¤¸","2304846530","0","0","1","²Î¤@ºî¦XÃÒ¨é(ªÑ)¤½¥q","02-2747-8266","105»O¥_¥«ªQ¤s°ÏªF¿³¸ô8¸¹¦a¤U¤@¼Ó","Zongtai¡@","3F., No.875, Fuxing Rd., Zhubei CityHsinchu County 302, Taiwan (R.O.C.)","04-2302-6019","3056zt@zongtai.com.tw","www.zongtai.com.tw/index.php",
"3057","³ì¹©¸ê°TªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï¤u·~ªF¤E¸ô¤T¤Q¸¹¤G¼Ó","22099738","ªLªF¦°","ªLªF¦°","³\¶®µÓ","¦æ¾P¤½Ãö³¡¨ó²z","¾Gº~±l","(03)578-2395","19910227","20021218","·s¥x¹ô                 10.0000¤¸","1623052130","0","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","(02)6636-5566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","Promise¡@¡@","2F, NO. 30, Industry E. Rd. IX,SBIP, Hsin-Chu, Taiwan","(03)578-2390","IR@tw.promise.com","www.promise.com.tw",
"3058","¥ß¼w¹q¤lªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«·s©±°ÏÄ_¾ô¸ô235«Ñ138¸¹8¼Ó","38019280","¥]©¾Ûß","ÂÅ«Ø»É","¤Õ§Ó¥Á","¸ê²`¨ó²z","©÷§ÓÀé","(02)8195-3058","19700304","20021209","·s¥x¹ô                 10.0000¤¸","1715193510","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","LEI¡@¡@","8F., No. 138, Lane 235, Baoqiao Rd.,¡@¡@Xindian Dist.,New Tapei City ,Taiwan¡@","(02)8912-1157","robert.kung@l-e-i.com","www.lei.com.tw",
"3059","µØ´¹¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¦Ë¥«¬ì¾Ç¤u·~¶é°Ï¤O¦æ¸ô12¸¹","97307625","®L¦¼¤å","®L¦¼¤å","±ç±ÓªÚ","°ÆÁ`¸g²zº[°]°Èªø","±ç¬ü®S","03-5784567","19961224","20021224","·s¥x¹ô                 10.0000¤¸","2737388250","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2381-6288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","Altek","No.12, Li-Hsin Road, HsinchuScience-Based Industrial Park, Taiwan","03-5781155","spokesman@altek.com.tw","www.altek.com.tw",
"3060","»Ê²§¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","®ç¶é¥«Àt¤s°Ï¸U¹Ø¸ô1¬q492-1¸¹10¼Ó¤§1","30897480","ÁÂÀA¿³","ÁÂÀA¿³","ÁÂÀA¿³","°õ¦æªø","ÃQ©{¸a","(02)82001008","19791003","20030421","·s¥x¹ô                 10.0000¤¸","1393615900","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)25865859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹B1","MIN AIK","10F-1, No.492-1, Sec. 1, Wanshou Rd., Guishan Dist.,Taoyuan City 333,  Taiwan (R.O.C.)","(02)82001012","joan.chiu@minaik.com.tw","http://www.minaik.com.tw",
"3062","«Øº~¬ì§ÞªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï¶é°Ï3¸ô99¸¹","16594892","³¯¿AÀé","§d©¾©M","¤ý¿[¼w","°ÆÁ`¸g²z","³¯¶³","03-5777777","19980610","20030728","·s¥x¹ô                 10.0000¤¸","3287514180","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","CyberTAN¡@¡@","No.99,PARK AVE.3,Science-based Industrial Park,Hsinchu,¡@¡@Taiwan308,R.O.C.¡@","03-5777788","ir@cybertan.com.tw","www.cybertan.com.tw",
"3090","¤é¹q¶TªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«·s©±°Ï¤¤¥¿¸ô¥|ºû«Ñ¤@§Ë¥|¸¹¤@¼Ó","84116878","¶À¤¯ªê","§õ©[»a","¤_Ä£°ê","°õ¦æ°ÆÁ`¸g²z","¤ýªöºð","(02)2219-0505","19930104","20071231","·s¥x¹ô                 10.0000¤¸","1669692990","0","0","1","¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2586-5859","¥x¥_¥«¤j¦P°Ï©Ó¼w¸ô¤T¬q210¸¹¦a¤U¤@¼Ó","NDB¡@¡@","1F, No.4, Alley 1, Szu Wei Lane, Chung Cheng Rd.,Hsin-Tien Dist., New Taipei City, Taiwan","(02)2219-1010","stock@ndb.com.tw","www.ndb.com.tw",
"3094","Áp³Ç°ê»ÚªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¬ì¾Ç¶é°Ï¤O¦æ¤»¸ô6¸¹","84149759","°q®¼","³¯©À¥x","·¨¬K«T","°]°Èªø","ªô¶Q»ñ","03-5798797","19960816","20070806","·s¥x¹ô                 10.0000¤¸","846550890","0","0","1","´I¨¹ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2361-1300","¥x¥_¥«³\©÷µó17¸¹2¼Ó","DAVICOM¡@¡@","NO.6 Li-Hsin Rd. VI, Science-  ParkHsin-Chu, Taiwan, R.O.C.","03-6232797","investor@davicom.com.tw","http://www.davicom.com.tw",
"3130","¤@¹s¥|¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","·s¥_¥«·s©±°ÏÄ_¤¤¸ô119-1¸¹10¼Ó","84598349","·¨°ò¼e","·¨°ò¼e","·¨°ò¼e","¸³¨Æªø","ªLªâ¦p","(02)2912-6104","19931030","20060217","·s¥x¹ô                 10.0000¤¸","332072000","0","0","1","´I¨¹ºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)2361-1300","¥x¥_¥«¤¤¥¿°Ï³\©÷µó17¸¹2¼Ó","104¡@¡@","10F 119-1,Paochung Rd, Hsintien Dist., New Taipei City,  Taiwan 231Hsintien Dist., New Tappei City, Taiwan","(02)29126021","IR@104.com.tw","http://corp.104.com.tw/",
"3149","¥¿¹F°ê»Ú¥ú¹qªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","36647­]®ß¿¤»ÉÆr¶m¤¤¿³¤u·~°Ï¤¤¿³¸ô99¸¹","97049373","Áé§Ó©ú","¦¿¹ÅÙy","ªô¤õ¥Í","¸³¨Æªø¯S§U","ªô¯À¯¾","037-236988","19960627","20111123","·s¥x¹ô                 10.0000¤¸","1883936040","18808777","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2371-1658","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q6¸¹6¼Ó","G-TECH¡@¡@","NO.99, CHUNG HSIN RD., TONGLUO SHIANGMIAOLI  COUNTY ,TAIWAN(R.O.C)¡@¡@","037-236929","ir@gtoc.com.tw","www.gtoc.com.tw",
"3164","´º©¨¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥Í§ÞÂåÀø·~","¥x«n¬ì¾Ç¤u·~¶é°Ï¥x«n¥«µ½¤Æ°Ï«n¬ì¤C¸ô¤K¸¹","12715847","³¯®Ú¼w","¿à«Â¥ú","¤ý¬ü¬Â","°ÆÁ`¸g²z","§d¬üâÎ","06-5052151","20001206","20100322","·s¥x¹ô                 10.0000¤¸","889118640","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2381-6288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","GenMont¡@","NO.8, NAN-KE 7TH RD., SHANHUA DIST,TAINAN SCIENCE-BASED INDUSTRUAL PARK,Tainan  City ,Taiwan  ,R.O.C.","06-5052152","jessica@genmont.com.tw","www.genmont.com.tw",
"3167","¤j¶q¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¾÷¾÷±ñ","(334) ®ç¶é¥«¤K¼w°Ï¤ÍÁpµó49¸¹","43938484","¤ý§@¨Ê","³¯©|®Ñ","±i©ú¸q","°ÆÁ`¸g²z","¶ÀÄRªÚ","03-3686368","19801226","20131021","·s¥x¹ô                 10.0000¤¸","801341160","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-23892999","»O¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","TA LIANG¡@¡@","NO.49 ,YU-LIEN STREET, PA-TERTAO-YUAN, TAIWAN, R.O.C ¡@¡@","03-3685811","spokesperson@tlhome.com.tw","http://www.taliang.com",
"3189","´ººÓ¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","®ç¶é¥«·s«Î°Ï¤¤µØ¸ô1245¸¹","70785139","³¢©ú´É","³¯ªe¦°","¿pÅãÀï","¸ê²`±M®×³Bªø","¼B¯À¯u","(03)4871919","20000911","20041101","·s¥x¹ô                 10.0000¤¸","4460000000","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","KINSUS","No.1245, Junghua Rd., Shin-Wu  Dist.,Taoyuan,Taiwan, R.O.C.¡@¡@","(03)4871920","jackmu@kinsus.com.tw","www.kinsus.com.tw",
"3209","¥þ¬ì¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l³q¸ô·~","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô360¸¹9¼Ó","86027892","§d®K¤å","§d¥É¤Ù","ÁÂ§»©÷","°õ¦æ°ÆÁ`¸g²z","¤ý±Ó¼z","02-26275859","19910415","20081126","·s¥x¹ô                 10.0000¤¸","1454524540","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","ALLTEK","9F, NO. 360, Ruei Guang Rd., Neihu,Taipei, Taiwan, 114, R.O.C.","02-26275869","business@alltek.com","http://www.alltek.com",
"3229","ÑÔÜgªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«·s²ø°ÏÃ£ªL«n¸ô305«Ñ2¸¹","22570840","§Å¬Õ§U","§Å¬Õ§U","ªL´Ë­Z","°]°Èªø","§f¨Î®e","22052032","19870728","20091231","·s¥x¹ô                 10.0000¤¸","935158810","32900000","0","1","¤¸¤jÄ_¨ÓÃÒ¨éªÑ°È¥N²z³¡","25865859","¥x¥_¥«©Ó¼w¸ô3¬q210¸¹¦a¤U¤@¼Ó","CHEER TIME","No.2, Ln. 305, Cyonglin S. Rd. Sinjhuang Dist.New Taipei City,Taiwan(R.O.C)","22053346","investor@cheer-time.com.tw","http://www.cheer-time.com.tw/",
"3231","½n³Ð¸ê³qªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«·s¦w¸ô5¸¹","12868358","ªL¾Ë»Ê","¶À¬fâw","¥Û¼y°ó","·|­pªø","±ç´f©ú","(02)6616-9999","20010530","20030819","·s¥x¹ô                 10.0000¤¸","27498607260","0","0","1","½n³Ð¸ê³qªÑ¥÷¦³­­¤½¥qªÑ°È«Ç","(02)6600-7998","¥x¥_¥«¤º´ò°Ï¦æµ½¸ô158¸¹","Wistron","5, Hsin An Road, Science-Based Industrial ParkHsinchu, Taiwan, R.O.C.","(02)6612-2394","spokesperson@wistron.com","www.wistron.com",
"3257","­i«a¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¬ì¾Ç¤u·~¶é°Ï·s¦Ë¥«ªF°Ï¶é°Ï¤G¸ô11¸¹5¼Ó","16130417","´^©ú¨q","¾H®ü«Ì","´^©ú¨q","¸³¨Æªø","ªLà±¯ø","03-5679979","19981230","20110321","·s¥x¹ô                 10.0000¤¸","693802770","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹B1","CHAMPION","5F, NO.11, Park Ave. 2, Hsinchu Science-Based Industrial Park,HsinChu, Taiwan, 30075","03-5670701","invest@championmicro.com.tw","http://www.championmicro.com.tw",
"3266","ª@¶§«Ø³]¥ø·~ªÑ¥÷¦³­­¤½¥q","«Ø§÷Àç³y","¥x¥_¥«¤j¦w°Ï©¾§µªF¸ô¥|¬q289¸¹12¼Ó","84141187","³Á¼e¦¨","Â²§B®ï","Â²§B®ï","Á`¸g²z","ÃQ©§ÀM","02-27771355","19930317","20141224","·s¥x¹ô                 10.0000¤¸","3523143090","0","0","1","¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25419977","¥x¥_¥««n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","SUNTY","11F, No289, Sec.4, Zhongxiao E. Rd.,Da-an Dist.Taipei City 106, Taiwan( R. O. C)","02-27418097","mag_chen@sunty.com.tw","http://www.sunty.com.tw",
"3296","³Ó¼w°ê»Ú¬ãµoªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«¤¤©M°Ï¤¤¤s¸ô¤G¬q407¸¹10¼Ó","12702977","©P¸q¶¯","©P¸q¶¯","³¢µÏ»ö","¸g²z","½²ÌÉ©ø","82215588","20001114","20071231","·s¥x¹ô                 10.0000¤¸","982244500","0","0","1","çÄ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)2383-6888","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô1¬q6¸¹6¼Ó","POWERTECH","10F,No407,Chung Shan Rd,Sec2Zhonghe District,New Taipei Ctiy,Taiwan","82215680","powertech@power-tech.com.tw","www.power-tech.com.tw",
"3305","ª@¶T¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","®ç¶é¿¤Æ[­µ¤u·~°Ï¤u·~¤G¸ô12-1¸¹","04789211","§õ¤T½¬","§õ¤T½¬","§õ¥°°¶","Àç¹Bªø","©}«OÄn","(03)416-0177","19780424","20080710","·s¥x¹ô                 10.0000¤¸","1214892710","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q¤G¸¹¤­¼Ó","SHENMAO","No.12-1 Gongye 2nd Rd., Guanyin industrial area,Taoyuan County 328, Taiwan(R.O.C.)","(03)416-0133","stock@shenmao.com","http://www.shenmao.com",
"3308","Áp¼w¹q¤lªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¥«Àt¤s°Ï¬ì§Þ¤@¸ô69¸¹","22749711","³¯»Ê´¼","³¹¤¤¦æ","¾H·ç¬Â","°Æ¸³¨Æªø","³\¿PÄR","(03)3286800","19880202","20080312","·s¥x¹ô                 10.0000¤¸","999496630","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","BESTEC","No.69,Keji 1st Road,Guishan Township, Taoyuan County 333","(03)3286817","anita@bestec.com.tw","www.bestec.com.tw",
"3311","¶£·u¹ê·~ªÑ¥÷¦³­­¤½¥q","³q«Hºô¸ô·~","·s¥_¥«²H¤ô°Ï«¶¬X¤s¸ô73¸¹","12956063","§º®¥·½","¶À«T³Ç","¶À­§­ë","°]°Èªø","¶À«T³Ç","(02)2623-2666","20011026","20040308","·s¥x¹ô                 10.0000¤¸","1893838160","0","0","1","¶£·u¹ê·~ªÑ¥÷¦³­­¤½¥qªÑ°È«Ç","(02)8798-2301","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô392¸¹1¼Ó","Silitech","No.73, Kuirou Shan Rd., Tamsui Dist.,New Taipei City 25144 , Taiwan , R.O.C.","(02)2623-5987","spokeman@silitech.com","www.silitech.com",
"3312","¥°¾Ð°ê»ÚªÑ¥÷¦³­­¤½¥q","¹q¤l³q¸ô·~","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô188«Ñ51¸¹4¼Ó","89613636","¸­¨Î¯¾","¼B«Û½÷","ªL­õ¤¯","°]°È°ÆÁ`","¼B«Û½÷","2659-9838","19951006","20101229","·s¥x¹ô                 10.0000¤¸","1285007990","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ¥N³¡","02-2702-3999","¥x¥_¥«´°¤Æ«n¸ô2¬q97¸¹¦a¤U¤G¼Ó","G.M.I","4F,No.51,Lane 188,Rueiguang  Rd.,Neihu ChiuTaipei,Taiwan,R.O.C","2659-9586","service@gmitec.com","http://www.gmitec.com",
"3321","¦P®õ¹q¤l¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","¥x¤¤¥«¤j¥Ò°Ï«C¦~¸ô123¸¹","23983947","´¿¤l³¹","§õ»·´¼","´¿¤s¤@","Á`¸g²z","½²¤åµ{","(03)-3498168","19901119","20151215","·s¥x¹ô                 10.0000¤¸","890000000","0","0","1","§»»·ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)77198899","106¥x¥_¥««H¸q¸ô¥|¬q236¸¹3¼Ó","UNIFLEX","No.123, Qingnian Rd., Dajia Dist.,Taichung City, Taiwan (R.O.C.)","(03)-3498598","public@uniflex.com.tw","http://www.uniflex.com.tw",
"3338","®õºÓ¹q¤lªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","(114)¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô302¸¹3¼Ó","89858152","§E²MªQ","±çµ¤¿³","³¢©|¤¯","·~°È°ÆÁ`","ªL¶i²»","(02)26562658","19940923","20131213","·s¥x¹ô                 10.0000¤¸","697762140","0","0","1","±d©Mºî¦XÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","(02)8787-1888","¥x¥_¥««H¸q°Ï°ò¶©¸ô1¬q176¸¹B1","TAISOL","3F, No. 302, Rueiguang Rd., Neihu District,Taipei City 114, Taiwan,R.O.C","(02)26562659","katty.chen@taisol.com","http://www.taisol.com",
"3346","ÄR²M¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨T¨®¤u·~","·s¥_¥«¤¤©M°Ï¥Á¨Éµó4¸¹","16992625","¼B¬ü¨q","¼B¬ü¨q","§õè£¨°","°]°È³B¨ó²z","¤ý·ç§g","(02)22226112","19990827","20161219","·s¥x¹ô                 10.0000¤¸","682840000","0","0","1","¤¸¤jÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)25865859","¥x¥_¥«©Ó¼w¸ô¤T¬q210¸¹B1","Laster Tech","No.4, Minxiang St.,Zhonghe Dist., New Taipei City, Taiwan","(02)22226196","sweeoadmin@lastertech.com","www.lastertech.com",
"3356","©_°¸¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","¥x¥_¥«¤º´ò°Ï¤º´ò¸ô¤@¬q246¸¹9¼Ó","16302558","À¹¥ú¥¿","À¹¥ú¥¿","§õ«Ø¨¹","°]°Èªø","³¯­»¤¯¡B²ø¨Î®e","02-8797-8377","19980203","20050328","·s¥x¹ô                 10.0000¤¸","772594830","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2381-6288","¥x¥_¥«³Õ·R¸ô17¸¹3¼Ó","GeoVision","9F, 246 Neihu Road Sec. 1Neihu Chiu, Taipei 114, Taiwan","02-8797-8335","ir@geovision.com.tw","http://www.geovision.com.tw",
