106¦~10¤ë31¤é17:30:01¤½¥q°ò¥»¸ê®Æ,
"¤½¥q¥N¸¹","¤½¥q¦WºÙ","²£·~§O","¦í§}","Àç§Q¨Æ·~²Î¤@½s¸¹","¸³¨Æªø","Á`¸g²z","µo¨¥¤H","µo¨¥¤HÂ¾ºÙ","¥N²zµo¨¥¤H",Á`¾÷¹q¸Ü","¦¨¥ß¤é´Á","¤W¥«¤é´Á","´¶³qªÑ¨CªÑ­±ÃB","¹ê¦¬¸ê¥»ÃB","¨p¶ÒªÑ¼Æ","¯S§OªÑ","½s¨î°]°È³øªíÃþ«¬","ªÑ²¼¹L¤á¾÷ºc","¹L¤á¹q¸Ü","¹L¤á¦a§}","­^¤åÂ²ºÙ","­^¤å³q°T¦a§}","¶Ç¯u¾÷¸¹½X","¹q¤l¶l¥ó«H½c","ºô§}" 
"5014","«Øëù¹ê·~ªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","®ç¶é¥«¤j¶é°Ï¥Ð¤ß¨½¤jÆ[¸ô178¸¹","43912787","§õ¼y¬f","§õ¼y¬f","³¯«C´P","½]®Ö«Ç¸g²z","®}Äõ­^","(03)385-6985","19830728","20010215","·s¥x¹ô                 10.0000¤¸","1653330540","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","CCI¡@¡@","No.178, Ta Guan Rd.,  Tayuan Dist,  Taoyuan City, TaiwanTaoyuan City, Taiwan R.O.C","(03)385-6975","personnel@chainchon.com.tw","global.chainchon.com",
"5015","µØ¸R¤u·~ªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","®ç¶é¥«¤¤Ãc°ÏªQ¦¿¥_¸ô29¸¹","12494555","¸­©ú«Û","±i¶¶¥ß","±i¶¶¥ß","Á`¸g²z","´å²QÄÖ","03-4511493","19840522","20001215","·s¥x¹ô                 10.0000¤¸","606391890","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","RODEX¡@¡@","NO. 29, SUNG  CHIANG  NORTH  ROAD¡@CHUNG LI  IND. PARK, TAIWAN  R.O.C.¡@¡@","03-4622317","jack@rodex.com.tw","www.rodex.com.tw",
"5016","ªQ©M¤u·~ªÑ¥÷¦³­­¤½¥q","¿ûÅK¤u·~","«n§ë¥««n±^¤u·~°Ï«n±^¤T¸ô61¸¹","85611896","ªL§ÊªÚ","§õª÷«n","§d¿·¦p","¨ó²z","±i¹F¤Ò","049-2253551","19720915","20010305","·s¥x¹ô                 10.0000¤¸","496220760","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","Song Ho","61,NAN-KONG 3 ROAD, NAN TOU CITY¡@¡@NAN TOU HSIEN, TAIWAN, R.O.C.¡@¡@","049-2253395","mis.songho@msa.hinet.net","http://www.songho.com",
"5102","´I±j½ü­L¤u¼tªÑ¥÷¦³­­¤½¥q","¾ó½¦¤u·~","¹ü¤Æ¿¤­ûªL¥«¤¤¥¡¨½¬h¾ô¸ô2¬q285¸¹","59743302","½²¤å¶¶","½²¤å¶¶","½²ªZ¿o","°ÆÁ`¸g²z","¾G­^¥Á","04-8323161","19651101","20001027","·s¥x¹ô                 10.0000¤¸","640850670","0","0","1","²Ä¤@ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2563-5711","¥x¥_¥«¤¤¤s°Ïªø¦wªF¸ô¤@¬q22¸¹5¼Ó","FU CHIAN¡@","No.285,Sec. 2, Liu-Qiao Rd.,Yuan-Lin City, Chang-Hua County, Taiwan","04-8354754","fuchian@seed.net.tw","www.fuchian.com.tw",
"5201","³Í½Ã¸ê°TªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹5¼Ó","21261212","´¿¥¿­õ","´¿¥¿­õ","³\¶i¶¶","Á`¸g²z«Ç°ÆÁ`","´¿¥É§g","(02)2528-1335","19850522","20001012","·s¥x¹ô                 10.0000¤¸","306746000","0","0","1","¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27686668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹B1","KWAY","5F., No.35, Ln. 11, Guangfu N. Rd., Songshan Dist.¡@¡@Taipei 105, Taiwan, R.O.C.","(02)2528-1877","daphine@mail.kway.com.tw","WWW.KWAY.COM.TW",
"5202","¤O·s°ê»Ú¬ì§ÞªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","¥x¥_¥«114¤º´ò°Ï·s´ò¤@¸ô128«Ñ15¸¹6¼Ó","22645531","ªLºa¥Í","¶À»Ê¹F","ÃÓ¥ò¥Á","¸³¨Æªø¯S§O§U²z","ªL§B¯Â","(02)7721-0111","19870930","20001018","·s¥x¹ô                 10.0000¤¸","590940000","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U2¼Ó","NewSoft¡@¡@","6F, No.15 Ln. 128, Xinhu 1st Rd., Neihu District,Taipei, Taiwan, R.O.C¡@¡@","(02)7721-2001","contactus@newsoft.com.tw","www.newsoft.com.tw",
"5205","º~±d¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L¹q¤l·~","¥x¥_¥«¥_¥­ªF¸ô16¸¹10¼Ó","23533366","°ª©Ó¥»","¸â¯q°ê","¸â¯q°ê","Á`¸g²z","®}Ä_¬P","(02)2395-5616","19891213","20010514","·s¥x¹ô                 10.0000¤¸","170052000","7295200","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27023999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","FAST TECH.¡@¡@","10F, No. 16, Beiping E. Rd., Zhongzheng Dist.,TaipeiTaipei City  , Taiwan, R.O.C.¡@","(02)2395-5617","fastech@fast.com.tw","http://www.fast.com.tw",
"5206","©[®®¶}µoªÑ¥÷¦³­­¤½¥q","«Ø§÷Àç³y","¥x¤¤¥«¦è¤Ù°Ï¥«¬F¸ô402¸¹19¼Ó¤§¤G","04738240","³¯¥A©¨","³¯¥A©¨","¿à§ÓÀs","·|­p¸g²z","¤×¿P²ú","(04)2258-8809","19751006","20011008","·s¥x¹ô                 10.0000¤¸","1485000000","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","(02)2504-8125","¥x¥_¥««Ø°ê¥_¸ô1¬q96¸¹¦a¤U¤@¼Ó","Kunyue","19F.-2,  No. 402, Shizheng Rd,Taichung City, Taiwan R.O.C.","(04)2258-6252","service@kunyue.com.tw","www.kunyue.com.tw",
"5209","·s¹©¨t²ÎªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","¥x¥_¥«¤¤¤s¥_¸ô¤»¬q89¸¹10¼Ó","22619999","³¯®¶´Ü","³¯®¶´Ü","ªL§Ó¥¿","¸g²z","³\­§°û","(02)2785-3839","19870803","20020225","·s¥x¹ô                 10.0000¤¸","234915000","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2389-2999","¥x¥_¥«­«¼y«n¸ô¤@¬q¤G¸¹5¼Ó","CTCI ASI","10FL., 89, Sec. 6, Zhongshan North Rd.Taipei 11155, Taiwan, R.O.C.","(02)28357412","hsuyw@ctci.com.tw","www.acs.com.tw",
"5210","Ä_ºÓ°]°È¬ì§ÞªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","¥x¥_¥«ªQ¤s°Ï¤K¼w¸ô¤G¬q358¸¹¤»¼Ó¤§¤@","23131763","¥Õ¤¶¦t","¼B°ê¦w","®}§Ó¤å","¦æ¬FºÞ²z³B°ÆÁ`¸g²z","¦¨¤ß»ö","02-8791-9799","19881123","20020425","·s¥x¹ô                 10.0000¤¸","656997790","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","(02)25048125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","APEX","6F.-1, No.358, Sec. 2, Bade Rd., Songshan Dist.Taipei City, Taiwan (R.O.C.)","02-8791-9366","jameshsu@mail.apex.com.tw","http://www.apex.com.tw",
"5211","»X«ï¬ì§ÞªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","(30071)·s¦Ë¥«¥ú´_¸ô¤G¬q¤G«Ñ47¸¹7¼Ó","86287778","½²¸q®õ","½²¸q®õ","¸âºa¬u","°]°Èªø","³¢ºû·s","03-5722691","19910924","20021223","·s¥x¹ô                 10.0000¤¸","320247270","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z³¡","02-2504-8125","¥x¥_¥««Ø°ê¥_¸ô¤@¬q96¸¹¦a¤U¤@¼Ó","Penpower","7 F,No.47 Lane 2,Sec. 2,Kuang-Fu Rd.Hsinchu, Taiwan R.O.C","03-5716243","debra00@penpower.net","http://www.penpower.com.tw",
"5212","­âºô¬ì§ÞªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸¤@µó8¸¹5¼Ó¤§6","16541333","¿à¬v§U","¿à¬v§U","Ã¹¥É¼ü","°]°È³¡¸g²z","¤ý®õ¤¸","03-5601296","19980703","20030324","·s¥x¹ô                 10.0000¤¸","346330000","0","0","1","¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27686668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","HYWEB¡@¡@","5F.-6, No.8, Taiyuan 1st St.,Zhubei City, Hsinchu County 302, Taiwan","03-5601297","judylo@hyweb.com.tw","www.hyweb.com.tw",
"5213","¨È©ý°ê»Ú¶}µoªÑ¥÷¦³­­¤½¥q","«Ø§÷Àç³y","¥x¥_¥«ªQ¤s°Ï´°¤Æ«n¸ô¤@¬q25¸¹12¼Ó","89961389","«À³s¦a","«À³s¦a","¨H¬F¼Ý","ºÞ²z³¡°ÆÁ`","¸U®Ñ§u","02-2578-9393","19950116","20030424","·s¥x¹ô                 10.0000¤¸","3420813370","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","YeaShin","12F., No.25, Sec. 1, Dunhua S. Rd., Songshan District, Taipei City 105, TaiwanTaipei,Taiwan,R.O.C.¡@¡@","02-2579-1515","www.yeashin.com.tw","www.yeashin.com.tw",
"5227","»\°Ò¥ß³Í¹q¯à¬ì§Þ(ªÑ)¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¥«®ç¶é°ÏÃÀ¤å¤@µó86¤§5¸¹5¼Ó","31604336","±i¸t®É","±i¸t®É","±i¸t®É","¸³¨Æªø­ÝÁ`¸g²z","¶À¦w¨¹","03-325-5207","20071116","20131209","·s¥x¹ô                 10.0000¤¸","2105736540","46000000","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2702-3999","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹¦a¤U¤G¼Ó","Aleees","5F, No.86-5, Yiwen 1st St.,Taoyuan Dist., Taoyuan City33045, Taiwan","03-325-6120","ir@alechem.com","www.aleees.com",
"5230","¹p²Ã§J¥ú¾ÇªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¥_¥«¤¤©M°ÏªO«n¸ô655¸¹15F","28951775","­ð¼wÀs","­ð¼wÀs","­ð¼wÀs","Á`¸g²z","Ä¬¨|¥­","02-82276126","20080327","20120605","·s¥x¹ô                 10.0000¤¸","519558240","0","0","1","¤¸¤jÃÒ¨é(ªÑ)¤½¥qªÑ°È¥N²z³¡","02-25865859","¥x¥_¥«©Ó¼w¸ô3¬q210¸¹B1","Ledlink","15F,NO.655,BANNAN RD.,Chung-Ho Dist,New Taipei City,Taiwan.","02-82276127","investor@ledlink-optics.com","www.ledlink-optics.com",
"5245","´¼´¹¥ú¹qªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","350·s¦Ë¬ì¾Ç¤u·~¶é°Ï­]®ß¿¤¦Ë«nÂí¬ì¥_¤G¸ô8¸¹","28023412","¤ýÂE¶v","³¯«Ø¾±","ªL°ê½÷","°ÆÁ`¸g²z","¬I§¡¾Ð","(037)587168","20051103","20150525","·s¥x¹ô                 10.0000¤¸","466260000","0","0","2","¤¸´IÃÒ¨é(ªÑ)¤½¥q","(02)2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","WSI","NO.8, KEBEI RD. 2SCIENCE PARK, CHU-NAN, MIAOLI COUNTY 350","(037)586566","IR@wisechip.com.tw","http://www.wisechip.com.tw/",
"5251","¤Ñàµ¹q¤lªÑ¥÷¦³­­¤½¥q","¥ú¹q·~","·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô700¸¹3¼Ó¤§3","86710851","¨LÄc¦i","¨LÄc¦i","»ô¯ªªN","³Bªø","§õ««©Ý","02-82278582","19920523","20121126","·s¥x¹ô                 10.0000¤¸","380540770","7600000","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","JSW","3F-3., No. 700, Zhongzheng Rd.,Zhonghe Dist., New Taipei City,Taiwan","02-82278583","speaker@jswpac.com","www.secufirst.com.tw",
"5255","¬ü®å¬ì§ÞªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô716¸¹15¼Ó¤§3","96866065","Ã¹ÄPµ{","Ã¹¤å»¨","³¯¨q¯ø","°]°Èªø","ÃQ«\Ëð","02-82273366","19960202","20140725","·s¥x¹ô                 10.0000¤¸","430758000","0","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ°È¥N²z","02-25048125","¥x¥_¥«¤¤¤s°Ï«Ø°ê¥_¸ô¤@¬q¸¹96¸¹B1¼Ó","MAGIC","15-3, NO. 716. CHUNG CHENG RD.NEW TAIPEI CITY, TAIWAN, R.O.C.","02-82273377","Spokesman@magictec.com.tw","http://www.magictec.com.tw/",
"5263","´¼´Q¸ê°T¬ì§ÞªÑ¥÷¦³­­¤½¥q","¤å¤Æ³Ð·N·~","°ª¶¯¥««eÂí°Ï´_¿³¥|¸ô9¸¹","13158496","¶À¥ò»Ê","¼Ú¶§§Ó§»","¼Ú¶§§Ó§»","Á`¸g²z","ªLÁJ®S","07-5372869","20011030","20121218","·s¥x¹ô                 10.0000¤¸","446779770","7030000","0","1","¥x·s°ê»Ú°Ó·~»È¦æªÑ¥÷¦³­­¤½¥q","02-25048125","¥x¥_¥««Ø°ê¥_¸ô1¬q96¸¹¦a¤U¤@¼Ó","BROGENT","No.9, Fuxing 4th Rd., Qianzhen Dist.,Kaohsiung City 806, Taiwan","07-5372879","stock@brogent.com","www.brogent.com/",
"5272","²Æ¬ì¹q¤lªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","·s¦Ë¿¤¦Ë¥_¥«¥x¤¸µó18¸¹10¼Ó","27952369","´¿¤T¥Ð","´¿¤T¥Ð","¥ÌÄ~¶}","°]°È³¡¸ê²`¸g²z","»¯´¼¼ä","(03)5601717","20050923","20130530","·s¥x¹ô                 10.0000¤¸","579621180","0","0","2","¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2768-6668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó(¥x¥_¥Ë´µ¥ú´_¤j¼Ó)","AMICCOM","10F., No.18, Taiyuan St.,Zhubei City, Hsinchu County, R.O.C.","(03)5601715","ir@amiccom.com.tw","www.amiccom.com.tw¡@",
"5274","«H÷~¬ì§ÞªÑ¥÷¦³­­¤½¥q","¥b¾ÉÅé·~","(300)·s¦Ë¥«¬ì¾Ç¶é°Ï¤u·~ªF¥|¸ô15¸¹2¼Ó","27490748","ªLÂE©ú","ªLÂE©ú","ªLÂE©ú","¸³¨Æªø­ÝÁ`¸g²z","§d«W«W","03-5789568","20041115","20130430","·s¥x¹ô                 10.0000¤¸","339418270","2022000","0","1","¤¤°ê«H°U°Ó·~»È¦æ¥N²z³¡","02-66365566","¥x¥_¥«­«¼y«n¸ô¤@¬q83¸¹5¼Ó","ASPEED","2F,NO 15 INDUSTRY EAST ROAD 4.,HSINCHU  SCIENCE  PARKHSINCHU CITY  TAIWAN","03-5789586","ir@aspeedtech.com","http://www.aspeedtech.com",
"5276","¹F½÷ªÑ¥÷¦³­­¤½¥q","¨ä¥L","4th Floor, Harbour Place, 103 South Church Street, George T.","38547064","®}ÂE¶v","®}à²Å²","®}à²Å²","Á`¸g²z","¤ý¸Ö½å","02-2649-7298","20111201","20140612","·s¥x¹ô                 10.0000¤¸","395000000","0","0","1","±d©Mºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","886-287871888","¥x¥_¥««H¸q°Ï°ò¶©¸ô¤@¬q176¸¹B1","Da Hui","3F, No.27 ,Alley 16, Lane 337, Sec.1,Ta-Tung Rd.,New Taipei City22161, Taiwan","02-2649-9679","Service@da-hui.com.tw","www.da-hui.com.tw",
"5278","©|¤Z°ê»Ú³Ð·s¬ì§ÞªÑ¥÷¦³­­¤½¥q","¤å¤Æ³Ð·N·~","(106)¥x¥_¥«¤j¦w°ÏÃ¹´µºÖ¸ô¤T¬q37¸¹12¼Ó","80283629","±i®a»Ê","ªL§Ó»Ê","ªL§Ó»Ê","Á`¸g²z","±i¥ß","02-23650103","20021007","20130604","·s¥x¹ô                 10.0000¤¸","142819750","1071000","0","1","¤é²±ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","02-25419977","¥x¥_¥«¤¤¤s°Ï«n¨ÊªF¸ô¤G¬q85¸¹7¼Ó","Sunfun","12F., No.37, Sec. 3, Roosevelt Rd., Da-an District,Taipei City 106, TaiwanTaipei City , Taiwan","02-23650112","IR@ipair.com","www.i-part.com.tw",
"5281","¤j®l¨¦¥b¾ÉÅé·Ó©ú¨t²Î(¶}°Ò)","¥ú¹q·~","»O¤¤¥«¦è¤Ù°Ï¥|¤t¤Gµó30¸¹5¼Ó","54398554","±i®a·ç","±i®a·ç","±i®a·ç","¸³¨Æªø","¶À¤h»¨","04-2317-1919","20120522","20160330","·s¥x¹ô                 10.0000¤¸","370100000","0","0","1","¥ÃÂ×ª÷ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-2381-6288","¥x¥_¥«¤¤¥¿°Ï³Õ·R¸ô17¸¹3¼Ó","StrongLED","No.30, Sichuan 2nd St., Xitun Dist., Taichung City 407, Taiwan (R.O.C.)Taichung City 407, Taiwan (R.O.C.)","04-2314-1929","ir@strongled.com","http://www.strongled.com",
"5287","¼Æ¦r¬ì§ÞªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","241·s¥_É]¤T­«°Ï­«·s¸ô¤­¬q609«Ñ12¸¹10¼Ó","28466605","¹ù¥@ªÚ","§dÁo½å","§dÁo½å","Á`¸g²z","´åÀx¦t","(02)2999-5691","20070123","20140120","·s¥x¹ô                 10.0000¤¸","425805000","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2703-5000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","ADDCN","10F, NO.12, LANE 609, SEC.5, CHUGSHIN RD.,SANCHONG CITY, TAIPEI TAIWAN R.O.C","(02)2999-6285","ir@addcn.com","http://www.addcn.com",
"5289","©y¹©°ê»ÚªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤@¬q237¸¹5¼Ó","27565769","Â²¤t³Ó","Â²¤t³Ó","¤ý¥ß¸Û","¨ó²z","¤ý®aÃs","02-77033000","20050316","20131127","·s¥x¹ô                 10.0000¤¸","698175290","0","0","1","³Í°òÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-23892999","¥x¥_¥«­«¼y«n¸ô¤@¬q2¸¹5¼Ó","Innodisk","5F., No.237, Sec. 1, Datong Rd., Xizhi Dist.New Taipei City 221, Taiwan","02-77033555","licheng_wang@innodisk.com","www.innodisk.com",
"5291","¨¶ª@¹ê·~ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","®ç¶é¥«Àt¤s°Ï¤sÅa¸ô¤¤µØ«Ñ2¸¹","84808400","Â²ºa©[","§õ¤Wªv","¾G²ÐÒj","°]·|°ÆÁ`","§d¼z®S","03-3596066","19940322","20141223","·s¥x¹ô                 10.0000¤¸","334743080","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-27035000","¥x¥_¥«¤j¦w°Ï´°¤Æ«n¸ô¤G¬q97¸¹B2","EISO","No.2,Jhonghua Lane,Shanying Rd.,Gueishan Township,Taoyuan County  Taiwan","03-3596766","jane@eiso.com.tw","http://www.eiso.com.tw",
"5301","Ä_±o§Q°ê»ÚªÑ¥÷¦³­­¤½¥q","Æ[¥ú¨Æ·~","¥x¥_¥«¤¤¤s°Ïªø¦wªF¸ô¤G¬q112¸¹12¼Ó","30866141","±i¶®²|","±i¶®²|","¹ç°ê½÷","Á`ÅU°Ý","³¯±Ó«T","02-25022577","19781006","19900625","·s¥x¹ô                 10.0000¤¸","1379750000","75434684","0","1","°ê²¼ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","02-25936666","¥x¥_¥«¤j¦P°Ï­«¼y¥_¸ô¤T¬q199¸¹4¼Ó","CJW","12F., No.112, Sec. 2, Chang'an E. Rd.Taipei, Taiwan (R.O.C.)","02-25022578","morris@cjwtaiwan.com","http://www.cjwtaiwan.com/",
"5302","¤ÓªY¥b¾ÉÅé","¥b¾ÉÅé·~","¥x¥_¥«¤º´ò°Ï·ç¥ú¸ô358«Ñ30§Ë1¸¹10¼Ó","47255828","¤ý°ê»F","¤ý°ê»F","³¢«T¤¯","¥«³õ¦æ¾P³¡¨ó²z","ªô«Ø©ú","2659-0055","19830608","19910117","·s¥x¹ô                 10.0000¤¸","1623770000","0","0","1","¸s¯qª÷¹©ÃÒ¨éªÑ¥÷¦³­­¤½¥q","2702-3999","¥_¥«´°¤Æ«n¸ô¤G¬q97¸¹B2","¡@STK¡@","NO.1,ALLEY 30,LANE 358,RUEIGUANG  RD. ,NEIHU DISTRICT ,¡@¡@¡@¡@TAIPEI,TAIWAN,R.O.C.","2659-0077","jerrykuo@stk.com.tw  ©Îjames_chiu@stk.com.tw","www.stk.com.tw",
"5304","¹©³Ð¹FªÑ¥÷¦³­­¤½¥q","¹q¸£¤Î¶gÃä³]³Æ·~","·s¥_¥«¤g«°°Ï¤¤¥¡¸ô¥|¬q51¸¹8¼Ó¤§3","04679663","³¢¨ØªÛ","²öµqµM","³¯¨q»ñ","¸ê²`¨ó²z","³¯§g°¶","77158588","19790114","19910716","·s¥x¹ô                 10.0000¤¸","1859624360","61172860","0","1","²Î¤@ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","2746-3797","¥x¥_¥«ªF¿³¸ô8¸¹¦a¤U¤@¼Ó","¡@DBTEL¡@","¡@¡@8F-3, No. 51, Chung Yang Rd, Sec. 4,,Tu-Cheng Hsiang,¡@¡@Taipei ,Taiwan","22681964","dbtel@dbtel.com.tw","www.dbtel.com.tw",
"5306","®Û·ù°ê»ÚªÑ¥÷¦³­­¤½¥q","¨ä¥L","¥x«n¥«¥Ã±d°Ï¤¤µØ¸ô425¸¹8F-5","22099483","§d¬Õ¶i","§d·ç³¹","³¯ªa¤¯","§ë¸ê¤HÃö«Y«Ç¸g²z","§õ´Â«H","(06)3037111","19890420","19951226","·s¥x¹ô                 10.0000¤¸","1200000000","48754530","0","1","¤¤°ê«H°U°Ó·~»È¦æ(ªÑ)¤½¥q¥N²z³¡","(02)66365566","¥x¥_¥«¤¤¥¿°Ï­«¼y«n¸ô¤@¬q¤K¤Q¤T¸¹¤­¼Ó","KMC","8F-5,No 425,Jhonghua Rd,YongKang Dist,Tainan City 71079Taiwan.R.O.C¡@","(06)3037333","ir@kmc-international.com","www.kmc-international.com",
"5309","¨t²Î¹q¤l¤u·~ªÑ¥÷¦³­­¤½¥q","¹q¤l¹s²Õ¥ó·~","¥x¥_¥«¤º´ò°Ï³ö³»¤j¹D¤@¬q1¸¹5¼Ó¤§1","20768310","§õ¯q¤¯","Àd±¶¤¤","Àd±¶¤¤","Á`¸g²z­Ý°õ¦æªø","«À¬F","(02)2790-0088","19771014","19960318","·s¥x¹ô                 10.0000¤¸","2136381040","0","0","1","ºÖ¨¹ÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","(02)23836888","¥x¥_¥«¤¤¥¿°Ï©¾§µ¦è¸ô¤@¬q¢µ¸¹¢µ¼Ó","SG¡@","5F.-1, No.1, Sec. 1, Tiding Blvd., Neihu Dist.,Taipei City, Taiwan (R.O.C.)","(02)2790-9000","sys5309@sysgration.com","www.sysgration.com",
"5310","¤Ñ­è¸ê°TªÑ¥÷¦³­­¤½¥q","¸ê°TªA°È·~","¥x¥_¥«¤¤¤s¥_¸ô¤T¬q27¸¹3¼Ó¤§5","23534251","¨H©úÁo","¨H©úÁo","©P®a¸R","Á`ºÞ²z³¡-¸ê²`¨ó²z","³¯¤åÀØ","66089000","19891228","19960409","·s¥x¹ô                 10.0000¤¸","496012370","0","0","1","µØ«n¥Ã©÷ºî¦XÃÒ¨éªÑ¥÷¦³­­¤½¥q","(02)2718-6425","105¥x¥_¥«¥Á¥ÍªF¸ô¥|¬q54¸¹4¼Ó","CGS","3F-5,No.27,Sec.3, Zhongshan N. Rd., Zhongshan District, Taipei CityTaipei, Taiwan, R.O.C.¡@","66086000","unitholder@cgs.com.tw","www.cgs.com.tw",
"5312","Ä_®q¥ú¾Ç¬ì§ÞªÑ¥÷¦³­­¤½¥q","¨ä¥L","·s¥_¥«¦Á¤î°Ï·s¥x¤­¸ô¤@¬q97¸¹16F","23530966","½²°ê¬w","ªL«T¶¯","±i¥ßÀ²","°]·|«Ç°ÆÁ`¸g²z","¤ý¾åµÓ","26972886","19891109","19960525","·s¥x¹ô                 10.0000¤¸","600598980","0","0","1","¤¸´IÃÒ¨éªÑ¥÷¦³­­¤½¥qªÑ°È¥N²z³¡","27686668","¥x¥_¥«ªQ¤s°Ï¥ú´_¥_¸ô11«Ñ35¸¹¦a¤U¤@¼Ó","FORMOSA","16F,NO.97,Sec.1,Xintai, 5th Rd.,Xizhi Dist.,New Taipei City,Taiwan,R.O.C","26971166","lihui@ms.formosa-opt.com.tw","www.formosa-optical.com.tw",
